-------- Topology Info --------
Nnodes = 1
0: Node: 0 ---> root.ibsw1.gcn47
-------------------------------
switchesPaths:
root.ibsw1.gcn47
-------------------------------
gcn47 ---> distance with node 0 (gcn47) = 0
Max distance: 0
-------------------------------

-------------------------------
echo NO exports to load
NO exports to load
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Size = 4, myrank = 0, host_name = gcn47.local.snellius.surf.nl
Size = 4, myrank = 3, host_name = gcn47.local.snellius.surf.nl
Size = 4, myrank = 2, host_name = gcn47.local.snellius.surf.nl
Size = 4, myrank = 1, host_name = gcn47.local.snellius.surf.nl
Assigning device 3 to process on node gcn47.local.snellius.surf.nl rank 3
Assigning device 1 to process on node gcn47.local.snellius.surf.nl rank 1
Assigning device 2 to process on node gcn47.local.snellius.surf.nl rank 2
Assigning device 0 to process on node gcn47.local.snellius.surf.nl rank 0
Process 1 did not take part to the ppComm.
Process 2 did not take part to the ppComm.
Process 0 took part to the ppComm.
Process 3 took part to the ppComm.
Process 0 took part to the firstsenderComm.
buff_cycle: 31 loop_count: 50 max_j: 31
Process 2 did not take part to the firstsenderComm.
Process 1 did not take part to the firstsenderComm.
Process 3 did not take part to the firstsenderComm.
0#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
1#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
2#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
3#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
4#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
5#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
6#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
7#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
8#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
9#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
10#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
11#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
12#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
13#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
14#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
15#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
16#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
17#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
18#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
19#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
20#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
21#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
22#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
23#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
24#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
25#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
26#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
27#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
28#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
29#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
30#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
	Transfer size (B):          1, Transfer Time (s):     0.000014853, Bandwidth (GiB/s):     0.000062703, Iteration 0
	Transfer size (B):          1, Transfer Time (s):     0.000014983, Bandwidth (GiB/s):     0.000062157, Iteration 1
	Transfer size (B):          1, Transfer Time (s):     0.000014578, Bandwidth (GiB/s):     0.000063885, Iteration 2
	Transfer size (B):          1, Transfer Time (s):     0.000015150, Bandwidth (GiB/s):     0.000061473, Iteration 3
	Transfer size (B):          1, Transfer Time (s):     0.000015470, Bandwidth (GiB/s):     0.000060202, Iteration 4
	Transfer size (B):          1, Transfer Time (s):     0.000015148, Bandwidth (GiB/s):     0.000061484, Iteration 5
	Transfer size (B):          1, Transfer Time (s):     0.000014689, Bandwidth (GiB/s):     0.000063405, Iteration 6
	Transfer size (B):          1, Transfer Time (s):     0.000015068, Bandwidth (GiB/s):     0.000061808, Iteration 7
	Transfer size (B):          1, Transfer Time (s):     0.000014883, Bandwidth (GiB/s):     0.000062578, Iteration 8
	Transfer size (B):          1, Transfer Time (s):     0.000015039, Bandwidth (GiB/s):     0.000061925, Iteration 9
	Transfer size (B):          1, Transfer Time (s):     0.000015575, Bandwidth (GiB/s):     0.000059794, Iteration 10
	Transfer size (B):          1, Transfer Time (s):     0.000015036, Bandwidth (GiB/s):     0.000061942, Iteration 11
	Transfer size (B):          1, Transfer Time (s):     0.000014600, Bandwidth (GiB/s):     0.000063791, Iteration 12
	Transfer size (B):          1, Transfer Time (s):     0.000015043, Bandwidth (GiB/s):     0.000061911, Iteration 13
	Transfer size (B):          1, Transfer Time (s):     0.000014652, Bandwidth (GiB/s):     0.000063561, Iteration 14
	Transfer size (B):          1, Transfer Time (s):     0.000014880, Bandwidth (GiB/s):     0.000062589, Iteration 15
	Transfer size (B):          1, Transfer Time (s):     0.000014860, Bandwidth (GiB/s):     0.000062671, Iteration 16
	Transfer size (B):          1, Transfer Time (s):     0.000014925, Bandwidth (GiB/s):     0.000062400, Iteration 17
	Transfer size (B):          1, Transfer Time (s):     0.000015429, Bandwidth (GiB/s):     0.000060362, Iteration 18
	Transfer size (B):          1, Transfer Time (s):     0.000014966, Bandwidth (GiB/s):     0.000062229, Iteration 19
	Transfer size (B):          1, Transfer Time (s):     0.000014693, Bandwidth (GiB/s):     0.000063383, Iteration 20
	Transfer size (B):          1, Transfer Time (s):     0.000014939, Bandwidth (GiB/s):     0.000062342, Iteration 21
	Transfer size (B):          1, Transfer Time (s):     0.000014858, Bandwidth (GiB/s):     0.000062684, Iteration 22
	Transfer size (B):          1, Transfer Time (s):     0.000016157, Bandwidth (GiB/s):     0.000057640, Iteration 23
	Transfer size (B):          1, Transfer Time (s):     0.000014715, Bandwidth (GiB/s):     0.000063291, Iteration 24
	Transfer size (B):          1, Transfer Time (s):     0.000014992, Bandwidth (GiB/s):     0.000062119, Iteration 25
	Transfer size (B):          1, Transfer Time (s):     0.000015023, Bandwidth (GiB/s):     0.000061993, Iteration 26
	Transfer size (B):          1, Transfer Time (s):     0.000015057, Bandwidth (GiB/s):     0.000061855, Iteration 27
	Transfer size (B):          1, Transfer Time (s):     0.000014826, Bandwidth (GiB/s):     0.000062817, Iteration 28
	Transfer size (B):          1, Transfer Time (s):     0.000015028, Bandwidth (GiB/s):     0.000061975, Iteration 29
	Transfer size (B):          1, Transfer Time (s):     0.000014854, Bandwidth (GiB/s):     0.000062698, Iteration 30
	Transfer size (B):          1, Transfer Time (s):     0.000015185, Bandwidth (GiB/s):     0.000061330, Iteration 31
	Transfer size (B):          1, Transfer Time (s):     0.000014766, Bandwidth (GiB/s):     0.000063072, Iteration 32
	Transfer size (B):          1, Transfer Time (s):     0.000014881, Bandwidth (GiB/s):     0.000062587, Iteration 33
	Transfer size (B):          1, Transfer Time (s):     0.000014601, Bandwidth (GiB/s):     0.000063783, Iteration 34
	Transfer size (B):          1, Transfer Time (s):     0.000015266, Bandwidth (GiB/s):     0.000061008, Iteration 35
	Transfer size (B):          1, Transfer Time (s):     0.000014654, Bandwidth (GiB/s):     0.000063554, Iteration 36
	Transfer size (B):          1, Transfer Time (s):     0.000014869, Bandwidth (GiB/s):     0.000062635, Iteration 37
	Transfer size (B):          1, Transfer Time (s):     0.000014647, Bandwidth (GiB/s):     0.000063585, Iteration 38
	Transfer size (B):          1, Transfer Time (s):     0.000014928, Bandwidth (GiB/s):     0.000062386, Iteration 39
	Transfer size (B):          1, Transfer Time (s):     0.000014813, Bandwidth (GiB/s):     0.000062872, Iteration 40
	Transfer size (B):          1, Transfer Time (s):     0.000015003, Bandwidth (GiB/s):     0.000062076, Iteration 41
	Tr[3] recv_cpu_check = 1          1          2          4          8         16         32         64        128        256        512       1024       2048       4096       8192      16384      32768      65536     131072     262144     524288    1048576    2097152    4194304    8388608   16777216   33554432   67108864  134217728  268435456  536870912 1073741824 (for Error)
[3] gpu_checks = 1          1          2          4          8         16         32         64        128        256        512       1024       2048       4096       8192      16384      32768      65536     131072     262144     524288    1048576    2097152    4194304    8388608   16777216   33554432   67108864  134217728  268435456  536870912 1073741824 (for Error)
ansfer size (B):          1, Transfer Time (s):     0.000014630, Bandwidth (GiB/s):     0.000063658, Iteration 42
	Transfer size (B):          1, Transfer Time (s):     0.000014906, Bandwidth (GiB/s):     0.000062480, Iteration 43
	Transfer size (B):          1, Transfer Time (s):     0.000014590, Bandwidth (GiB/s):     0.000063833, Iteration 44
