-------- Topology Info --------
Nnodes = 1
0: Node: 0 ---> root.ibsw25.gcn56
-------------------------------
switchesPaths:
root.ibsw25.gcn56
-------------------------------
gcn56 ---> distance with node 0 (gcn56) = 0
Max distance: 0
-------------------------------

-------------------------------
echo NO exports to load
NO exports to load
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Size = 4, myrank = 0, host_name = gcn56.local.snellius.surf.nl
Size = 4, myrank = 1, host_name = gcn56.local.snellius.surf.nl
Size = 4, myrank = 3, host_name = gcn56.local.snellius.surf.nl
Size = 4, myrank = 2, host_name = gcn56.local.snellius.surf.nl
Assigning device 3 to process on node gcn56.local.snellius.surf.nl rank 3
Assigning device 1 to process on node gcn56.local.snellius.surf.nl rank 1
Assigning device 0 to process on node gcn56.local.snellius.surf.nl rank 0
Assigning device 2 to process on node gcn56.local.snellius.surf.nl rank 2
Process 2 did not take part to the ppComm.
Process 1 did not take part to the ppComm.
Process 3 took part to the ppComm.
Process 0 took part to the ppComm.
Process 1 did not take part to the firstsenderComm.
Process 3 did not take part to the firstsenderComm.
Process 2 did not take part to the firstsenderComm.
Process 0 took part to the firstsenderComm.
buff_cycle: 31 loop_count: 50 max_j: 31
0#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
1#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
2#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
3#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
4#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
5#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
6#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
7#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
8#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
9#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
10#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
11#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
12#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
13#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
14#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
15#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
16#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
17#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
18#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
19#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
20#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
21#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
22#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
23#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
24#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
25#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
26#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
27#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
28#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
29#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
30#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
	Transfer size (B):          1, Transfer Time (s):     0.000009439, Bandwidth (GiB/s):     0.000098673, Iteration 0
	Transfer size (B):          1, Transfer Time (s):     0.000011564, Bandwidth (GiB/s):     0.000080540, Iteration 1
	Transfer size (B):          1, Transfer Time (s):     0.000009489, Bandwidth (GiB/s):     0.000098148, Iteration 2
[3] recv_cpu_check = 1          1          2          4          8         16         32         64        128        256        512       1024       2048       4096       8192      16384      32768      65536     131072     262144     524288    1048576    2097152    4194304    8388608   16777216   33554432   67108864  134217728  268435456  536870912 1073741824 (for Error)
[3] gpu_checks = 1          1          2          4          8         16         32         64        128        256        512       1024       2048       4096       8192      16384      32768      65536     131072     262144     524288    1048576    2097152    4194304    8388608   16777216   33554432   67108864  134217728  268435456  536870912 1073741824 (for Error)
	Transfer size (B):          1, Transfer Time (s):     0.000009420, Bandwidth (GiB/s):     0.000098867, Iteration 3
	Transfer size (B):          1, Transfer Time (s):     0.000009339, Bandwidth (GiB/s):     0.000099724, Iteration 4
	Transfer size (B):          1, Transfer Time (s):     0.000009383, Bandwidth (GiB/s):     0.000099251, Iteration 5
	Transfer size (B):          1, Transfer Time (s):     0.000009559, Bandwidth (GiB/s):     0.000097429, Iteration 6
	Transfer size (B):          1, Transfer Time (s):     0.000010005, Bandwidth (GiB/s):     0.000093090, Iteration 7
	Transfer size (B):          1, Transfer Time (s):     0.000009462, Bandwidth (GiB/s):     0.000098433, Iteration 8
	Transfer size (B):          1, Transfer Time (s):     0.000009141, Bandwidth (GiB/s):     0.000101890, Iteration 9
	Transfer size (B):          1, Transfer Time (s):     0.000009412, Bandwidth (GiB/s):     0.000098945, Iteration 10
	Transfer size (B):          1, Transfer Time (s):     0.000009228, Bandwidth (GiB/s):     0.000100924, Iteration 11
	Transfer size (B):          1, Transfer Time (s):     0.000009132, Bandwidth (GiB/s):     0.000101985, Iteration 12
	Transfer size (B):          1, Transfer Time (s):     0.000009204, Bandwidth (GiB/s):     0.000101181, Iteration 13
	Transfer size (B):          1, Transfer Time (s):     0.000009293, Bandwidth (GiB/s):     0.000100218, Iteration 14
	Transfer size (B):          1, Transfer Time (s):     0.000010041, Bandwidth (GiB/s):     0.000092757, Iteration 15
	Transfer size (B):          1, Transfer Time (s):     0.000009205, Bandwidth (GiB/s):     0.000101176, Iteration 16
	Transfer size (B):          1, Transfer Time (s):     0.000009229, Bandwidth (GiB/s):     0.000100907, Iteration 17
	Transfer size (B):          1, Transfer Time (s):     0.000009422, Bandwidth (GiB/s):     0.000098840, Iteration 18
	Transfer size (B):          1, Transfer Time (s):     0.000009260, Bandwidth (GiB/s):     0.000100569, Iteration 19
	Transfer size (B):          1, Transfer Time (s):     0.000009271, Bandwidth (GiB/s):     0.000100455, Iteration 20
	Transfer size (B):          1, Transfer Time (s):     0.000009209, Bandwidth (GiB/s):     0.000101132, Iteration 21
	Transfer size (B):          1, Transfer Time (s):     0.000009293, Bandwidth (GiB/s):     0.000100218, Iteration 22
	Transfer size (B):          1, Transfer Time (s):     0.000009208, Bandwidth (GiB/s):     0.000101137, Iteration 23
	Transfer size (B):          1, Transfer Time (s):     0.000009217, Bandwidth (GiB/s):     0.000101044, Iteration 24
	Transfer size (B):          1, Transfer Time (s):     0.000009277, Bandwidth (GiB/s):     0.000100396, Iteration 25
	Transfer size (B):          1, Transfer Time (s):     0.000009323, Bandwidth (GiB/s):     0.000099895, Iteration 26
	Transfer size (B):          1, Transfer Time (s):     0.000009269, Bandwidth (GiB/s):     0.000100483, Iteration 27
	Transfer size (B):          1, Transfer Time (s):     0.000009289, Bandwidth (GiB/s):     0.000100261, Iteration 28
	Transfer size (B):          1, Transfer Time (s):     0.000009252, Bandwidth (GiB/s):     0.000100667, Iteration 29
	Transfer size (B):          1, Transfer Time (s):     0.000009353, Bandwidth (GiB/s):     0.000099575, Iteration 30
	Transfer size (B):          1, Transfer Time (s):     0.000009183, Bandwidth (GiB/s):     0.000101424, Iteration 31
	Transfer size (B):          1, Transfer Time (s):     0.000009233, Bandwidth (GiB/s):     0.000100869, Iteration 32
	Transfer size (B):          1, Transfer Time (s):     0.000009252, Bandwidth (GiB/s):     0.000100656, Iteration 33
	Transfer size (B):          1, Transfer Time (s):     0.000009339, Bandwidth (GiB/s):     0.000099719, Iteration 34
	Transfer size (B):          1, Transfer Time (s):     0.000009236, Bandwidth (GiB/s):     0.000100831, Iteration 35
	Transfer size (B):          1, Transfer Time (s):     0.000009211, Bandwidth (GiB/s):     0.000101110, Iteration 36
	Transfer size (B):          1, Transfer Time (s):     0.000009225, Bandwidth (GiB/s):     0.000100951, Iteration 37
	Transfer size (B):          1, Transfer Time (s):     0.000009558, Bandwidth (GiB/s):     0.000097439, Iteration 38
	Transfer size (B):          1, Transfer Time (s):     0.000009249, Bandwidth (GiB/s):     0.000100694, Iteration 39
	Transfer size (B):          1, Transfer Time (s):     0.000009252, Bandwidth (GiB/s):     0.000100662, Iteration 40
	Transfer size (B):          1, Transfer Time (s):     0.000009352, Bandwidth (GiB/s):     0.000099585, Iteration 41
	Transfer size (B):          1, Transfer Time (s):     0.000009283, Bandwidth (GiB/s):     0.000100320, Iteration 42
	Transfer size (B):          1, Transfer Time (s):     0.000009201, Bandwidth (GiB/s):     0.000101220, Iteration 43
	Transfer size (B):          1, Transfer Time (s):     0.000009166, Bandwidth (GiB/s):     0.000101606, Iteration 44
	Transfer size (B):          1, Transfer Time (s):     0.000009207, Bandwidth (GiB/s):     0.000101154, Iteration 45
	Transfer size (B):          1, Transfer Time (s):     0.000009426, Bandwidth (GiB/s):     0.000098804, Iteration 46
	Transfer size (B):          1, Transfer Time (s):     0.000009204, Bandwidth (GiB/s):     0.000101192, Iteration 47
	Transfer size (B):          1, Transfer Time (s):     0.000010999, Bandwidth (GiB/s):     0.000084670, Iteration 48
	Transfer size (B):          1, Transfer Time (s):     0.000009281, Bandwidth (GiB/s):     0.000100353, Iteration 49
[Average] Transfer size (B):          1, Transfer Time (s):     0.000009401, Bandwidth (GiB/s):     0.000099067, Error: 0
	Transfer size (B):          2, Transfer Time (s):     0.000009126, Bandwidth (GiB/s):     0.000204092, Iteration 0
	Transfer size (B):          2, Transfer Time (s):     0.000009195, Bandwidth (GiB/s):     0.000202572, Iteration 1
	Transfer size (B):          2, Transfer Time (s):     0.000009304, Bandwidth (GiB/s):     0.000200209, Iteration 2
	Transfer size (B):          2, Transfer Time (s):     0.000010177, Bandwidth (GiB/s):     0.000183025, Iteration 3
	Transfer size (B):          2, Transfer Time (s):     0.000009374, Bandwidth (GiB/s):     0.000198703, Iteration 4
	Transfer size (B):          2, Transfer Time (s):     0.000009207, Bandwidth (GiB/s):     0.000202307, Iteration 5
	Transfer size (B):          2, Transfer Time (s):     0.000009245, Bandwidth (GiB/s):     0.000201465, Iteration 6
	Transfer size (B):          2, Transfer Time (s):     0.000009641, Bandwidth (GiB/s):     0.000193200, Iteration 7
	Transfer size (B):          2, Transfer Time (s):     0.000009272, Bandwidth (GiB/s):     0.000200900, Iteration 8
	Transfer size (B):          2, Transfer Time (s):     0.000009113, Bandwidth (GiB/s):     0.000204394, Iteration 9
	Transfer size (B):          2, Transfer Time (s):     0.000010203, Bandwidth (GiB/s):     0.000182568, Iteration 10
	Transfer size (B):          2, Transfer Time (s):     0.000009625, Bandwidth (GiB/s):     0.000193522, Iteration 11
	Transfer size (B):          2, Transfer Time (s):     0.000009174, Bandwidth (GiB/s):     0.000203046, Iteration 12
	Transfer size (B):          2, Transfer Time (s):     0.000009227, Bandwidth (GiB/s):     0.000201869, Iteration 13
	Transfer size (B):          2, Transfer Time (s):     0.000009239, Bandwidth (GiB/s):     0.000201618, Iteration 14
	Transfer size (B):          2, Transfer Time (s):     0.000009432, Bandwidth (GiB/s):     0.000197471, Iteration 15
	Transfer size (B):          2, Transfer Time (s):     0.000009250, Bandwidth (GiB/s):     0.000201356, Iteration 16
	Transfer size (B):          2, Transfer Time (s):     0.000009151, Bandwidth (GiB/s):     0.000203546, Iteration 17
	Transfer size (B):          2, Transfer Time (s):     0.000009143, Bandwidth (GiB/s):     0.000203712, Iteration 18
	Transfer size (B):          2, Transfer Time (s):     0.000009301, Bandwidth (GiB/s):     0.000200274, Iteration 19
	Transfer size (B):          2, Transfer Time (s):     0.000009160, Bandwidth (GiB/s):     0.000203334, Iteration 20
	Transfer size (B):          2, Transfer Time (s):     0.000009206, Bandwidth (GiB/s):     0.000202329, Iteration 21
	Transfer size (B):          2, Transfer Time (s):     0.000009390, Bandwidth (GiB/s):     0.000198365, Iteration 22
